"Num","Name","P1","P2","P3","P4","P5","P6","Total","Rank","Percentile","Prize","Year"
1,"Valdis Kauķis",7,0,0,0,6,7,20,91,78.16%,"Silver medal",1993
2,"Ainārs Galvāns",7,0,1,0,7,5,20,91,78.16%,"Silver medal",1993
3,"Armands Lazdiņš",0,0,0,3,6,2,11,188,54.61%,"Bronze medal",1993
4,"Ģirts Linde",0,7,0,2,1,0,10,199,51.94%,"Honourable mention",1993
5,"Eduards Mihelovičs",0,2,0,1,2,2,7,241,41.75%,"",1993
6,"Ēriks Dobelis",0,0,3,0,0,2,5,284,31.31%,,1993
7,"Ainārs Galvāns",5,1,7,0,7,7,27,114,70.57%,"Bronze medal",1994
8,"Maksims Kravcevs",7,7,0,0,0,7,21,165,57.29%,"Bronze medal",1994
9,"Eduards Mihelovičs",3,4,0,7,7,0,21,165,57.29%,"Bronze medal",1994
10,"Aigars Zaube",0,7,4,3,0,0,14,244,36.72%,"Honourable mention",1994
11,"Gatis Graubiņš",0,1,6,1,0,0,8,318,17.45%,"",1994
12,"Zane Jēkabsone",6,0,0,1,0,0,7,326,15.36%,,1994
13,"Aleksandrs Sļivkins",7,7,3,7,6,0,30,82,80.29%,"Silver medal",1995
14,"Maksims Kravcevs",7,0,5,7,7,1,27,114,72.51%,"Bronze medal",1995
15,"Aigars Zaube",1,0,0,6,7,0,14,245,40.63%,"Honourable mention",1995
16,"Zane Jēkabsone",7,0,0,4,0,0,11,285,30.90%,"Honourable mention",1995
17,"Gustavs Galdiņš",0,0,5,0,3,0,8,316,23.36%,"",1995
18,"Zane Ermuža",1,0,1,4,1,0,7,329,20.19%,,1995
19,"Māris Valdats",2,0,3,7,2,0,14,150,64.78%,"Bronze medal",1996
20,"Zane Ermuža",7,2,1,1,2,0,13,164,61.47%,"Bronze medal",1996
21,"Aleksandrs Sļivkins",2,1,2,0,1,6,12,180,57.68%,"Bronze medal",1996
22,"Ainārs Mitris",2,0,1,0,1,7,11,201,52.72%,"Honourable mention",1996
23,"Vadims Moldavskis",4,0,5,1,1,0,11,201,52.72%,"",1996
24,"Romualds Barkāns",4,0,1,0,0,0,5,290,31.68%,,1996
25,"Māris Valdats",7,7,7,4,7,0,32,50,89.32%,"Silver medal",1997
26,"Zigmārs Rasščevskis",6,7,0,4,7,0,24,110,76.25%,"Bronze medal",1997
27,"Arnolds Ķikusts",1,7,0,7,7,0,22,131,71.68%,"Bronze medal",1997
28,"Juris Kalniņš",4,7,1,7,0,0,19,167,63.83%,"Bronze medal",1997
29,"Krists Krilovs",1,7,0,6,1,0,15,221,52.07%,"Bronze medal",1997
30,"Artis Kuģevics",0,0,7,3,2,0,12,258,44.01%,"Honourable mention",1997
31,"Deniss Čebikins",7,7,1,2,7,0,24,95,77.51%,"Silver medal",1998
32,"Zigmārs Rasščevskis",2,0,2,6,7,1,18,158,62.44%,"Bronze medal",1998
33,"Aleksandra Koroļova",2,7,2,4,0,0,15,183,56.46%,"Bronze medal",1998
34,"Aigars Saušs",2,0,2,3,7,0,14,194,53.83%,"Bronze medal",1998
35,"Juris Kalniņš",0,0,0,0,2,0,2,369,11.96%,"",1998
36,"Jānis Dričs",0,0,1,0,0,0,1,388,7.42%,,1998
37,"Deniss Čebikins",7,5,7,3,7,0,29,33,92.87%,"Gold medal",1999
38,"Zigmārs Rasščevskis",6,7,3,1,6,1,24,56,87.75%,"Silver medal",1999
39,"Igors Gorbovickis",6,1,0,3,0,1,11,227,49.67%,"",1999
40,"Aigars Saušs",2,2,1,1,2,1,9,270,40.09%,"",1999
41,"Aleksandra Koroļova",1,1,0,3,1,1,7,316,29.84%,"",1999
42,"Ilze Dzelme",4,0,0,1,1,0,6,344,23.61%,,1999
43,"Igors Gorbovickis",7,1,1,4,7,0,20,111,76.09%,"Bronze medal",2000
44,"Jānis Dričs",7,1,0,1,6,0,15,161,65.22%,"Bronze medal",2000
45,"Aleksandra Koroļova",7,2,0,4,0,0,13,190,58.91%,"Bronze medal",2000
46,"Aleksandrs Belovs",0,2,2,4,0,0,8,287,37.83%,"",2000
47,"Mārtiņš Dīcis",0,1,0,1,0,0,2,416,9.78%,"",2000
48,"Filips Jelisejevs",0,0,0,2,0,0,2,416,9.78%,,2000
49,"Igors Gorbovickis",7,2,0,7,2,4,22,87,81.78%,"Silver medal",2001
50,"Aigars Gedroics",7,0,0,7,2,0,16,148,68.86%,"Bronze medal",2001
51,"Aleksandrs Belovs",2,0,0,7,2,0,11,228,51.91%,"Bronze medal",2001
52,"Rihards Opmanis",0,0,1,7,1,0,9,262,44.70%,"Honourable mention",2001
53,"Artūrs Verza",0,0,0,7,0,0,7,296,37.50%,"Honourable mention",2001
54,"Inese Segliņa",2,0,1,1,2,0,6,312,34.11%,,2001
55,"Aleksandrs Belovs",7,7,0,7,2,0,23,99,79.50%,"Silver medal",2002
56,"Aigars Gedroics",7,0,0,7,1,0,15,201,58.16%,"Bronze medal",2002
57,"Artūrs Verza",0,6,0,6,2,0,14,220,54.18%,"Bronze medal",2002
58,"Agnis Liukis",7,1,0,3,0,0,11,266,44.56%,"Honourable mention",2002
59,"Rihards Opmanis",0,0,0,7,1,2,10,281,41.42%,"Honourable mention",2002
60,"Valts Sondors",0,0,0,0,2,0,2,410,14.44%,,2002
61,"Artūrs Verza",7,1,0,7,1,0,16,138,69.96%,"Bronze medal",2003
62,"Pēteris Grīviņš",2,2,0,7,1,0,12,211,53.95%,"Honourable mention",2003
63,"Edgars Jākobsons",7,1,0,3,0,0,11,231,49.56%,"Honourable mention",2003
64,"Normunds Blumbergs",2,0,0,2,0,0,4,363,20.61%,"",2003
65,"Agnese Griņēviča",0,1,0,3,0,0,4,363,20.61%,"",2003
66,"Agnis Liukis",2,1,0,0,0,0,3,386,15.57%,,2003
67,"Artūrs Verza",7,3,0,7,0,3,20,169,65.36%,"Bronze medal",2004
68,"Ilja Tjurins",7,1,0,7,0,0,15,244,49.90%,"Honourable mention",2004
69,"Elvijs Sarkans",7,0,0,1,2,0,10,316,35.05%,"Honourable mention",2004
70,"Edgars Jākobsons",6,1,1,0,2,0,10,316,35.05%,"",2004
71,"Rūdolfs Kreicbergs",2,1,0,3,0,0,6,382,21.44%,"",2004
72,"Andis Orbidāns",0,1,0,1,0,0,2,437,10.10%,,2004
73,"Edgars Jākobsons",1,7,0,7,0,7,22,122,76.37%,"Bronze medal",2005
74,"Elvijs Sarkans",1,1,0,7,0,3,12,243,52.73%,"Bronze medal",2005
75,"Guntars Kitenbergs",2,1,0,7,0,0,10,261,49.22%,"Honourable mention",2005
76,"Madars Virza",1,1,0,7,0,0,9,277,46.09%,"Honourable mention",2005
77,"Rūdolfs Kreicbergs",0,2,0,1,0,3,6,328,36.13%,"",2005
78,"Vladimirs Murevičs",0,0,0,1,2,0,3,368,28.32%,,2005
79,"Rūdolfs Kreicbergs",7,1,0,4,1,5,18,132,73.64%,"Bronze medal",2006
80,"Elvijs Sarkans",1,7,0,7,0,0,15,189,62.17%,"Bronze medal",2006
81,"Vladimirs Murevičs",7,1,0,7,0,0,15,189,62.17%,"Bronze medal",2006
82,"Madars Virza",5,1,0,7,0,0,13,291,41.65%,"Honourable mention",2006
83,"Artūrs Bačkurs",7,4,0,0,0,0,11,319,36.02%,"Honourable mention",2006
84,"Vadims Daļeckis",0,1,0,2,0,0,3,448,10.06%,,2006
85,"Madars Virza",3,1,0,7,1,0,12,266,48.94%,"Honourable mention",2007
86,"Artūrs Bačkurs",4,0,0,7,1,0,12,266,48.94%,"Honourable mention",2007
87,"Vladimirs Murevičs",4,0,0,7,1,0,12,266,48.94%,"Honourable mention",2007
88,"Mārtiņš Kokainis",3,0,0,7,0,0,10,322,38.15%,"Honourable mention",2007
89,"Nikolajs Zikovs",1,0,0,6,0,0,7,402,22.74%,"",2007
90,"Indra Niedre",3,1,0,1,0,0,5,440,15.41%,,2007
91,"Artūrs Bačkurs",7,7,2,7,1,0,24,107,80.15%,"Silver medal",2008
92,"Indra Niedre",5,1,0,4,0,0,10,337,37.08%,"",2008
93,"Pēteris Eriņš",1,1,0,7,0,0,9,346,35.39%,"Honourable mention",2008
94,"Krišjānis Prūsis",1,0,0,7,0,0,8,368,31.27%,"Honourable mention",2008
95,"Monta Ozoliņa",1,0,0,4,0,0,5,424,20.79%,"",2008
96,"Arnis Katkevičs",0,1,0,1,0,0,2,479,10.49%,,2008
97,"Pēteris Eriņš",7,7,1,7,0,0,22,168,70.39%,"Bronze medal",2009
98,"Ieva Ozola",7,3,1,1,0,0,12,296,47.70%,"Honourable mention",2009
99,"Normunds Vilciņš",1,0,0,7,0,0,8,376,33.51%,"Honourable mention",2009
100,"Jevgēnijs Vihrovs",1,3,0,4,0,0,8,376,33.51%,"",2009
101,"Jānis Smilga",7,0,0,0,0,0,7,393,30.50%,"Honourable mention",2009
102,"Ēriks Gopaks",3,1,0,0,0,0,4,444,21.45%,,2009
103,"Normunds Vilciņš",7,0,0,7,6,0,20,151,71.21%,"Bronze medal",2010
104,"Pēteris Eriņš",7,1,0,7,0,0,15,226,56.81%,"Bronze medal",2010
105,"Oļegs Ošmjans",7,0,0,3,2,0,12,337,35.51%,"Honourable mention",2010
106,"Eduards Kaļiņičenko",7,0,0,3,0,0,10,366,29.94%,"Honourable mention",2010
107,"Jānis Smilga",6,0,0,3,0,0,9,386,26.10%,"",2010
108,"Agnese Ķerubiņa",2,0,0,3,1,0,6,445,14.78%,,2010
109,"Jānis Smilga",7,0,0,7,7,1,22,113,80.07%,"Silver medal",2011
110,"Andrejs Kuzņecovs",7,1,0,7,1,0,16,253,55.16%,"Bronze medal",2011
111,"Ņikita Larka",7,0,0,7,1,0,15,282,50.00%,"Honourable mention",2011
112,"Arnis Katkevičs",3,0,0,1,2,0,6,428,24.02%,"",2011
113,"Agnese Ķerubiņa",2,0,0,1,1,1,5,449,20.28%,"",2011
114,"Artjoms Lipins",2,0,0,2,0,0,4,466,17.26%,,2011
115,"Andrejs Kuzņecovs",7,2,0,4,0,0,13,277,49.45%,"Honourable mention",2012
116,"Miķelis Pūķis",7,1,0,3,0,0,11,316,42.31%,"Honourable mention",2012
117,"Ņikita Larka",7,0,0,2,2,0,11,316,42.31%,"Honourable mention",2012
118,"Edžus Urtāns",7,0,0,2,0,0,9,373,31.87%,"Honourable mention",2012
119,"Ilze Ošiņa",7,0,0,0,0,0,7,425,22.34%,"Honourable mention",2012
120,"Pēteris Kārlis Ratnieks",4,0,0,0,0,0,4,465,15.02%,,2012
121,"Ņikita Larka",4,0,0,7,7,0,18,196,62.93%,"Bronze medal",2013
122,"Aleksejs Zajakins",7,2,0,1,0,0,10,322,38.97%,"Honourable mention",2013
123,"Pēteris Kārlis Ratnieks",0,7,0,0,1,0,8,355,32.70%,"Honourable mention",2013
124,"Vladislavs Kļevickis",1,0,0,7,0,0,8,355,32.70%,"Honourable mention",2013
125,"Pārsla Esmeralda Sietiņa",1,1,0,1,0,0,3,452,14.26%,"",2013
126,"Artūrs Krasts",0,0,0,0,0,0,0,494,6.27%,,2013
127,"Deniss Dunaveckis",7,5,0,7,7,0,26,83,85.33%,"Silver medal",2014
128,"Vladislavs Kļevickis",7,1,0,7,2,0,17,256,54.38%,"Bronze medal",2014
129,"Oļegs Matvejevs",7,0,0,2,0,0,9,404,27.91%,"Honourable mention",2014
130,"Artūrs Jānis Pētersons",2,5,0,1,0,0,8,421,24.87%,"",2014
131,"Dārta Rituma",0,1,0,1,0,0,2,493,11.99%,"",2014
132,"Pārsla Esmeralda Sietiņa",1,0,0,1,0,0,2,493,11.99%,,2014
133,"Aleksejs Popovs",7,0,0,2,1,0,10,337,41.67%,"Honourable mention",2015
134,"Artūrs Banga",1,0,0,7,0,0,8,394,31.77%,"Honourable mention",2015
135,"Aleksejs Zajakins",7,0,0,0,1,0,8,394,31.77%,"Honourable mention",2015
136,"Annija Varkale",3,0,0,2,0,0,5,449,22.22%,"",2015
137,"Jēkabs Mežinskis",1,1,0,0,1,0,3,480,16.84%,"",2015
138,"Deniss Dunaveckis",1,0,0,0,1,0,2,508,11.98%,,2015
139,"Aleksejs Popovs",7,0,0,7,0,0,14,312,48.25%,"Honourable mention",2016
140,"Reinis Cirpons",7,0,0,7,0,0,14,312,48.25%,"Honourable mention",2016
141,"Valts Krūmiņš",4,2,0,5,0,0,11,379,37.10%,"",2016
142,"Ingus Jānis Pretkalniņš",0,2,0,0,0,6,8,429,28.79%,"",2016
143,"Artūrs Banga",1,2,0,0,0,0,3,501,16.81%,"",2016
144,"Raitis Rūsiņš Kriķis",2,0,0,0,0,0,2,515,14.48%,,2016
145,"Artūrs Banga",7,0,0,7,3,0,17,188,69.54%,"Bronze medal",2017
146,"Agnese Upīte",6,1,0,7,3,0,17,188,69.54%,"Bronze medal",2017
147,"Ingus Jānis Pretkalniņš",7,3,0,0,7,0,17,188,69.54%,"Bronze medal",2017
148,"Reinis Cirpons",7,1,0,7,0,0,15,292,52.61%,"Honourable mention",2017
149,"Ruslans Aleksejevs",7,0,0,3,0,0,10,457,25.73%,"Honourable mention",2017
150,"Artem Ubaidullaev",5,3,0,0,0,0,8,497,19.22%,,2017
151,"Artem Ubaidullaev",7,2,0,1,1,0,11,350,41.15%,"Honourable mention",2018
152,"Maksims Pogumirskis",0,2,0,7,1,0,10,368,38.11%,"Honourable mention",2018
153,"Anete Valnere",0,3,0,2,1,1,7,430,27.66%,"",2018
154,"Rūta Ozoliņa",1,2,0,3,0,0,6,441,25.80%,"",2018
155,"Ēriks Vilunas",1,3,0,0,1,0,5,452,23.95%,"",2018
156,"Ingus Smotrovs",0,0,0,0,1,0,1,538,9.44%,,2018
157,"Artem Ubaidullaev",7,0,0,7,2,0,16,303,51.29%,"Honourable mention",2019
158,"Ingus Smotrovs",7,0,0,0,7,0,14,345,44.52%,"Honourable mention",2019
159,"Agnis Salmiņš",6,0,0,0,7,0,13,361,41.94%,"Honourable mention",2019
160,"Kims Georgs Pavlovs",7,0,0,0,0,0,7,463,25.48%,"Honourable mention",2019
161,"Jānis Pudāns",1,0,0,1,2,0,4,489,21.29%,"",2019
162,"Anete Valnere",1,1,0,0,0,0,2,523,15.81%,,2019
